year,month,day,skt
1982,5,11,-1.2200073242187273
1982,5,12,-0.8899902343749773
1982,5,13,-2.3700012207031023
1982,5,14,-4.889990234374977
1982,5,15,-6.269995117187477
1982,5,16,-1.5199951171874773
1982,5,17,-0.05002441406247726
1982,5,18,-1.2200073242187273
1982,5,19,-1.4400085449218523
1982,5,20,-1.6000122070312273
1982,5,21,-1.2500061035156023
1982,5,22,-1.9899963378906023
1982,5,23,-1.9400085449218523
1982,5,24,-1.9400085449218523
1982,5,25,-1.9400085449218523
1982,5,26,-1.9400085449218523
1982,5,27,-1.9400085449218523
1982,5,28,-1.9400085449218523
1982,5,29,-1.9400085449218523
1982,5,30,-1.9400085449218523
1982,5,31,-1.9400085449218523
1983,5,1,-1.9400085449218523
1983,5,2,-1.9400085449218523
1983,5,3,-1.9400085449218523
1983,5,4,-1.9400085449218523
1983,5,5,-1.9400085449218523
1983,5,6,-1.9400085449218523
1983,5,7,-1.9400085449218523
1983,5,8,-1.9400085449218523
1983,5,9,-1.9400085449218523
1983,5,10,-1.8500122070312273
1983,5,11,-1.7500061035156023
1983,5,12,-1.7500061035156023
1983,5,13,-1.6399902343749773
1983,5,14,-1.5400146484374773
1983,5,15,-1.4400085449218523
1983,5,16,-1.5400146484374773
1983,5,17,-1.5400146484374773
1983,5,18,-1.5400146484374773
1983,5,19,-1.6399902343749773
1983,5,20,-1.6399902343749773
1983,5,21,-1.6399902343749773
1983,5,22,-1.6399902343749773
1983,5,23,-1.7500061035156023
1983,5,24,-1.7500061035156023
1983,5,25,-1.7500061035156023
1983,5,26,-1.7500061035156023
1983,5,27,-1.7500061035156023
1983,5,28,-1.8500122070312273
1983,5,29,-1.8500122070312273
1983,5,30,-1.8500122070312273
1983,5,31,-1.8500122070312273
1984,5,1,-10.639990234374977
1984,5,2,-15.170019531249977
1984,5,3,-15.920019531249977
1984,5,4,-14.670019531249977
1984,5,5,-13.250006103515602
1984,5,6,-11.220007324218727
1984,5,7,-0.6399902343749773
1984,5,8,-2.7699951171874773
1984,5,9,-2.7999938964843523
1984,5,10,-2.1200012207031023
1984,5,11,-5.850012207031227
1984,5,12,-1.0199951171874773
1984,5,13,-3.1999877929687273
1984,5,14,-0.22000732421872726
1984,5,15,-0.05002441406247726
1984,5,16,-1.5499938964843523
1984,5,17,-0.05002441406247726
1984,5,18,-0.05002441406247726
1984,5,19,-0.05002441406247726
1984,5,20,-0.06998291015622726
1984,5,21,-0.05002441406247726
1984,5,22,-0.05002441406247726
1984,5,23,-1.7699951171874773
1984,5,24,-1.5400146484374773
1984,5,25,-1.4400085449218523
1984,5,26,-1.4400085449218523
1984,5,27,-1.3500122070312273
1984,5,28,-1.1399902343749773
1984,5,29,-0.9400085449218523
1984,5,30,-0.6399902343749773
1984,5,31,-0.44000854492185226
1985,5,1,-11.170019531249977
1985,5,2,-9.720007324218727
1985,5,3,-3.6399902343749773
1985,5,4,-1.8899902343749773
1985,5,5,-3.5499938964843523
1985,5,6,-3.5199951171874773
1985,5,7,-1.6000122070312273
1985,5,8,-0.05002441406247726
1985,5,9,-1.4200195312499773
1985,5,10,-3.3700012207031023
1985,5,11,-4.389990234374977
1985,5,12,-3.0699829101562273
1985,5,13,-5.139990234374977
1985,5,14,-5.389990234374977
1985,5,15,-6.750006103515602
1985,5,16,-1.6700195312499773
1985,5,17,-0.05002441406247726
1985,5,18,-0.05002441406247726
1985,5,19,-1.0499938964843523
1985,5,20,-2.9700073242187273
1985,5,21,-1.0499938964843523
1985,5,22,-0.6700195312499773
1985,5,23,-0.05002441406247726
1985,5,24,-0.05002441406247726
1985,5,25,-0.05002441406247726
1985,5,26,-1.7500061035156023
1985,5,27,-0.13999023437497726
1985,5,28,-0.05002441406247726
1985,5,29,-0.05002441406247726
1985,5,30,-0.35001220703122726
1985,5,31,-0.10001220703122726
1986,5,1,-2.8700012207031023
1986,5,2,-0.7200073242187273
1986,5,3,-0.17001953124997726
1986,5,4,-0.7999938964843523
1986,5,5,-1.6399902343749773
1986,5,6,-1.4200195312499773
1986,5,7,-4.319982910156227
1986,5,8,-1.7999938964843523
1986,5,9,-1.9899963378906023
1986,5,10,-1.6200012207031023
1986,5,11,-1.1399902343749773
1986,5,12,-0.8500122070312273
1986,5,13,-1.6900085449218523
1986,5,14,-2.8700012207031023
1986,5,15,-2.0499938964843523
1986,5,16,-0.6999877929687273
1986,5,17,-0.5499938964843523
1986,5,18,-0.7999938964843523
1986,5,19,-1.4700073242187273
1986,5,20,-1.1399902343749773
1986,5,21,-1.1399902343749773
1986,5,22,-1.0400146484374773
1986,5,23,-1.0400146484374773
1986,5,24,-0.9400085449218523
1986,5,25,-0.9400085449218523
1986,5,26,-0.8500122070312273
1986,5,27,-0.7500061035156023
1986,5,28,-0.5400146484374773
1986,5,29,-0.5400146484374773
1986,5,30,-0.44000854492185226
1986,5,31,-0.25000610351560226
1987,5,1,-2.9200195312499773
1987,5,2,-2.1700195312499773
1987,5,3,-3.2399963378906023
1987,5,4,-5.100012207031227
1987,5,5,-5.170019531249977
1987,5,6,-1.6700195312499773
1987,5,7,-4.870001220703102
1987,5,8,-0.06998291015622726
1987,5,9,-0.26999511718747726
1987,5,10,-0.7699951171874773
1987,5,11,-1.5199951171874773
1987,5,12,-1.6399902343749773
1987,5,13,-1.1399902343749773
1987,5,14,-0.7200073242187273
1987,5,15,-0.8199829101562273
1987,5,16,-0.6399902343749773
1987,5,17,-0.6000122070312273
1987,5,18,-0.05002441406247726
1987,5,19,-0.7200073242187273
1987,5,20,-0.26999511718747726
1987,5,21,-0.05002441406247726
1987,5,22,-1.7699951171874773
1987,5,23,-1.6399902343749773
1987,5,24,-1.6399902343749773
1987,5,25,-1.5400146484374773
1987,5,26,-1.4400085449218523
1987,5,27,-1.4400085449218523
1987,5,28,-1.3500122070312273
1987,5,29,-1.2500061035156023
1987,5,30,-1.1399902343749773
1987,5,31,-1.1399902343749773
1988,5,1,-1.5400146484374773
1988,5,2,-1.6399902343749773
1988,5,3,-1.6399902343749773
1988,5,4,-1.6399902343749773
1988,5,5,-1.6399902343749773
1988,5,6,-1.7500061035156023
1988,5,7,-1.7500061035156023
1988,5,8,-1.7500061035156023
1988,5,9,-1.6399902343749773
1988,5,10,-1.6399902343749773
1988,5,11,-1.5400146484374773
1988,5,12,-1.4400085449218523
1988,5,13,-1.3500122070312273
1988,5,14,-1.2500061035156023
1988,5,15,-1.2500061035156023
1988,5,16,-1.1399902343749773
1988,5,17,-1.0400146484374773
1988,5,18,-0.9400085449218523
1988,5,19,-0.9400085449218523
1988,5,20,-0.8500122070312273
1988,5,21,-0.8500122070312273
1988,5,22,-0.7500061035156023
1988,5,23,-0.5400146484374773
1988,5,24,-0.35001220703122726
1988,5,25,-0.13999023437497726
1988,5,26,0.05999145507814774
1988,5,27,0.24999389648439774
1988,5,28,0.36000976562502274
1988,5,29,0.5599914550781477
1988,5,30,0.6499877929687727
1988,5,31,0.6499877929687727
1989,5,1,-1.9400085449218523
1989,5,2,-1.9400085449218523
1989,5,3,-1.9400085449218523
1989,5,4,-1.8500122070312273
1989,5,5,-1.8500122070312273
1989,5,6,-1.7500061035156023
1989,5,7,-1.7500061035156023
1989,5,8,-1.7500061035156023
1989,5,9,-1.7500061035156023
1989,5,10,-1.8500122070312273
1989,5,11,-1.8500122070312273
1989,5,12,-1.8500122070312273
1989,5,13,-1.8500122070312273
1989,5,14,-1.9400085449218523
1989,5,15,-1.8500122070312273
1989,5,16,-1.8500122070312273
1989,5,17,-1.8500122070312273
1989,5,18,-1.8500122070312273
1989,5,19,-1.8500122070312273
1989,5,20,-1.7500061035156023
1989,5,21,-1.7500061035156023
1989,5,22,-1.5400146484374773
1989,5,23,-1.2500061035156023
1989,5,24,-1.0400146484374773
1989,5,25,-0.8500122070312273
1989,5,26,-0.5400146484374773
1989,5,27,-0.35001220703122726
1989,5,28,-0.05002441406247726
1989,5,29,0.24999389648439774
1989,5,30,0.5599914550781477
1989,5,31,0.7499938964843977
1990,5,1,-4.440008544921852
1990,5,2,-4.470007324218727
1990,5,3,-5.000006103515602
1990,5,4,-5.620001220703102
1990,5,5,-6.519995117187477
1990,5,6,-0.9700073242187273
1990,5,7,-0.25000610351560226
1990,5,8,-0.42001953124997726
1990,5,9,-0.5199951171874773
1990,5,10,-0.6200012207031023
1990,5,11,-2.5199951171874773
1990,5,12,-0.05002441406247726
1990,5,13,-0.6700195312499773
1990,5,14,-0.05002441406247726
1990,5,15,-0.7500061035156023
1990,5,16,-0.05002441406247726
1990,5,17,-1.7699951171874773
1990,5,18,-1.6399902343749773
1990,5,19,-1.5400146484374773
1990,5,20,-1.4400085449218523
1990,5,21,-1.3500122070312273
1990,5,22,-1.2500061035156023
1990,5,23,-1.2500061035156023
1990,5,24,-1.0400146484374773
1990,5,25,-0.8500122070312273
1990,5,26,-0.6399902343749773
1990,5,27,-0.44000854492185226
1990,5,28,-0.25000610351560226
1990,5,29,-0.05002441406247726
1990,5,30,0.14998779296877274
1990,5,31,0.24999389648439774
1991,5,1,-1.8500122070312273
1991,5,2,-1.2699951171874773
1991,5,3,-0.6700195312499773
1991,5,4,-0.29999389648435226
1991,5,5,-0.05002441406247726
1991,5,6,-0.05002441406247726
1991,5,7,-1.2999938964843523
1991,5,8,-1.7699951171874773
1991,5,9,-1.6399902343749773
1991,5,10,-1.5400146484374773
1991,5,11,-1.5400146484374773
1991,5,12,-1.5400146484374773
1991,5,13,-1.4400085449218523
1991,5,14,-1.4400085449218523
1991,5,15,-1.4400085449218523
1991,5,16,-1.2500061035156023
1991,5,17,-1.1399902343749773
1991,5,18,-1.0400146484374773
1991,5,19,-0.9400085449218523
1991,5,20,-0.8500122070312273
1991,5,21,-0.6399902343749773
1991,5,22,-0.5400146484374773
1991,5,23,-0.5400146484374773
1991,5,24,-0.44000854492185226
1991,5,25,-0.35001220703122726
1991,5,26,-0.35001220703122726
1991,5,27,-0.25000610351560226
1991,5,28,-0.13999023437497726
1991,5,29,-0.13999023437497726
1991,5,30,0.05999145507814774
1991,5,31,0.24999389648439774
1992,5,1,-11.620001220703102
1992,5,2,-14.870001220703102
1992,5,3,-15.019995117187477
1992,5,4,-14.319982910156227
1992,5,5,-14.269995117187477
1992,5,6,-12.470007324218727
1992,5,7,-9.639990234374977
1992,5,8,-9.100012207031227
1992,5,9,-3.0400146484374773
1992,5,10,-1.8700012207031023
1992,5,11,-0.5000061035156023
1992,5,12,-0.26999511718747726
1992,5,13,-0.7200073242187273
1992,5,14,-0.17001953124997726
1992,5,15,-3.3899902343749773
1992,5,16,-2.7200073242187273
1992,5,17,-1.0000061035156023
1992,5,18,-0.44998779296872726
1992,5,19,-0.42001953124997726
1992,5,20,-0.44998779296872726
1992,5,21,-0.9200195312499773
1992,5,22,-0.8700012207031023
1992,5,23,-0.9700073242187273
1992,5,24,-2.4200195312499773
1992,5,25,-2.5199951171874773
1992,5,26,-0.7699951171874773
1992,5,27,-0.8700012207031023
1992,5,28,-1.9700073242187273
1992,5,29,-1.8500122070312273
1992,5,30,-1.0199951171874773
1992,5,31,-0.37000122070310226
1993,5,1,-1.4400085449218523
1993,5,2,-1.3500122070312273
1993,5,3,-1.2500061035156023
1993,5,4,-1.1399902343749773
1993,5,5,-1.1399902343749773
1993,5,6,-1.0400146484374773
1993,5,7,-1.0400146484374773
1993,5,8,-1.0400146484374773
1993,5,9,-0.9400085449218523
1993,5,10,-0.9400085449218523
1993,5,11,-0.9400085449218523
1993,5,12,-0.8500122070312273
1993,5,13,-0.8500122070312273
1993,5,14,-0.8500122070312273
1993,5,15,-0.7500061035156023
1993,5,16,-0.7500061035156023
1993,5,17,-0.7500061035156023
1993,5,18,-0.7500061035156023
1993,5,19,-0.6399902343749773
1993,5,20,-0.5400146484374773
1993,5,21,-0.44000854492185226
1993,5,22,-0.25000610351560226
1993,5,23,-0.13999023437497726
1993,5,24,0.05999145507814774
1993,5,25,0.14998779296877274
1993,5,26,0.36000976562502274
1993,5,27,0.44997558593752274
1993,5,28,0.5599914550781477
1993,5,29,0.6499877929687727
1993,5,30,0.7499938964843977
1993,5,31,0.8600097656250227
1994,5,1,-2.7500061035156023
1994,5,2,-2.4200195312499773
1994,5,3,-0.9499877929687273
1994,5,4,-1.0499938964843523
1994,5,5,-0.7200073242187273
1994,5,6,-0.47000732421872726
1994,5,7,-0.31998291015622726
1994,5,8,-0.6700195312499773
1994,5,9,-0.5000061035156023
1994,5,10,-0.5000061035156023
1994,5,11,-1.6200012207031023
1994,5,12,-1.3500122070312273
1994,5,13,-1.3500122070312273
1994,5,14,-1.3500122070312273
1994,5,15,-1.2500061035156023
1994,5,16,-1.2500061035156023
1994,5,17,-1.1399902343749773
1994,5,18,-1.1399902343749773
1994,5,19,-1.1399902343749773
1994,5,20,-1.0400146484374773
1994,5,21,-1.0400146484374773
1994,5,22,-0.9400085449218523
1994,5,23,-0.9400085449218523
1994,5,24,-0.8500122070312273
1994,5,25,-0.8500122070312273
1994,5,26,-0.8500122070312273
1994,5,27,-0.8500122070312273
1994,5,28,-0.8500122070312273
1994,5,29,-0.8500122070312273
1994,5,30,-0.8500122070312273
1994,5,31,-0.8500122070312273
1995,5,1,-1.8700012207031023
1995,5,2,-1.3899902343749773
1995,5,3,-0.6700195312499773
1995,5,4,-1.5499938964843523
1995,5,5,-4.420019531249977
1995,5,6,-0.9499877929687273
1995,5,7,-0.05002441406247726
1995,5,8,-1.5499938964843523
1995,5,9,-1.2500061035156023
1995,5,10,-1.0400146484374773
1995,5,11,-1.2500061035156023
1995,5,12,-1.3500122070312273
1995,5,13,-1.4400085449218523
1995,5,14,-1.4400085449218523
1995,5,15,-1.5400146484374773
1995,5,16,-1.6399902343749773
1995,5,17,-1.6399902343749773
1995,5,18,-1.6399902343749773
1995,5,19,-1.7500061035156023
1995,5,20,-1.7500061035156023
1995,5,21,-1.7500061035156023
1995,5,22,-1.7500061035156023
1995,5,23,-1.5400146484374773
1995,5,24,-1.4400085449218523
1995,5,25,-1.4400085449218523
1995,5,26,-1.3500122070312273
1995,5,27,-1.4400085449218523
1995,5,28,-1.4400085449218523
1995,5,29,-1.3500122070312273
1995,5,30,-1.2500061035156023
1995,5,31,-1.2500061035156023
1996,5,1,-1.7500061035156023
1996,5,2,-1.7500061035156023
1996,5,3,-0.5699829101562273
1996,5,4,-0.17001953124997726
1996,5,5,-1.9899963378906023
1996,5,6,-1.9400085449218523
1996,5,7,-1.9400085449218523
1996,5,8,-1.9400085449218523
1996,5,9,-1.9400085449218523
1996,5,10,-1.9400085449218523
1996,5,11,-1.8500122070312273
1996,5,12,-1.6399902343749773
1996,5,13,-1.3500122070312273
1996,5,14,-0.9400085449218523
1996,5,15,-0.8500122070312273
1996,5,16,-0.8500122070312273
1996,5,17,-0.8500122070312273
1996,5,18,-0.9400085449218523
1996,5,19,-0.8500122070312273
1996,5,20,-0.7500061035156023
1996,5,21,0.14998779296877274
1996,5,22,0.6499877929687727
1996,5,23,0.7499938964843977
1996,5,24,0.9499755859375227
1996,5,25,1.1499877929687727
1996,5,26,1.3600097656250227
1996,5,27,1.3600097656250227
1996,5,28,1.1499877929687727
1996,5,29,1.1499877929687727
1996,5,30,1.1499877929687727
1996,5,31,1.2499938964843977
1997,5,1,-2.7800048828124773
1997,5,2,-0.6000122070312273
1997,5,3,-0.10001220703122726
1997,5,4,-3.5300048828124773
1997,5,5,-1.1299804687499773
1997,5,6,-1.4100097656249773
1997,5,7,-2.6999877929687273
1997,5,8,-3.4499877929687273
1997,5,9,-0.7300170898437273
1997,5,10,-1.6600097656249773
1997,5,11,-0.05002441406247726
1997,5,12,-1.5499938964843523
1997,5,13,-0.7300170898437273
1997,5,14,-0.19998779296872726
1997,5,15,-1.6299804687499773
1997,5,16,-1.5499938964843523
1997,5,17,-1.6600097656249773
1997,5,18,-1.8500122070312273
1997,5,19,-1.7500061035156023
1997,5,20,-1.7500061035156023
1997,5,21,-1.7500061035156023
1997,5,22,-1.6600097656249773
1997,5,23,-1.5499938964843523
1997,5,24,-1.4499877929687273
1997,5,25,-1.3500122070312273
1997,5,26,-0.7500061035156023
1997,5,27,-0.44998779296872726
1997,5,28,-0.16000976562497726
1997,5,29,0.24999389648439774
1997,5,30,0.33999023437502274
1997,5,31,0.44997558593752274
1998,5,1,-1.3500122070312273
1998,5,2,-1.2500061035156023
1998,5,3,-1.4499877929687273
1998,5,4,-1.6600097656249773
1998,5,5,-1.7500061035156023
1998,5,6,-1.8500122070312273
1998,5,7,-1.9499877929687273
1998,5,8,-1.9499877929687273
1998,5,9,-1.9499877929687273
1998,5,10,-1.9499877929687273
1998,5,11,-1.9499877929687273
1998,5,12,-1.9499877929687273
1998,5,13,-1.9499877929687273
1998,5,14,-1.9499877929687273
1998,5,15,-1.9499877929687273
1998,5,16,-1.9499877929687273
1998,5,17,-1.9499877929687273
1998,5,18,-1.9499877929687273
1998,5,19,-1.9499877929687273
1998,5,20,-1.9499877929687273
1998,5,21,-1.5499938964843523
1998,5,22,-1.2500061035156023
1998,5,23,-1.2500061035156023
1998,5,24,-1.2500061035156023
1998,5,25,-0.8500122070312273
1998,5,26,-0.5499938964843523
1998,5,27,-0.35001220703122726
1998,5,28,-0.05002441406247726
1998,5,29,0.14998779296877274
1998,5,30,0.33999023437502274
1998,5,31,0.6499877929687727
1999,5,1,-3.6799987792968523
1999,5,2,-5.329992675781227
1999,5,3,-4.949987792968727
1999,5,4,-5.329992675781227
1999,5,5,-6.379980468749977
1999,5,6,-7.759985351562477
1999,5,7,-11.379980468749977
1999,5,8,-12.049993896484352
1999,5,9,-5.929998779296852
1999,5,10,-4.579992675781227
1999,5,11,-0.6799987792968523
1999,5,12,-2.9100097656249773
1999,5,13,-2.2999938964843523
1999,5,14,-1.7800048828124773
1999,5,15,-1.1799987792968523
1999,5,16,-1.0099853515624773
1999,5,17,-3.5799926757812273
1999,5,18,-1.3299926757812273
1999,5,19,-0.07999267578122726
1999,5,20,-2.1299804687499773
1999,5,21,-0.37998046874997726
1999,5,22,-2.7999938964843523
1999,5,23,-1.5799926757812273
1999,5,24,-1.1999877929687273
1999,5,25,-1.4499877929687273
1999,5,26,-1.6799987792968523
1999,5,27,-1.2300170898437273
1999,5,28,-2.6799987792968523
1999,5,29,-1.9800170898437273
1999,5,30,-0.6999877929687273
1999,5,31,-2.3500122070312273
2000,5,1,-5.049993896484352
2000,5,2,-5.629980468749977
2000,5,3,-2.0099853515624773
2000,5,4,-1.9499877929687273
2000,5,5,-1.9499877929687273
2000,5,6,-1.9499877929687273
2000,5,7,-1.9499877929687273
2000,5,8,-1.9499877929687273
2000,5,9,-1.9499877929687273
2000,5,10,-1.9499877929687273
2000,5,11,-1.9499877929687273
2000,5,12,-1.9499877929687273
2000,5,13,-1.9499877929687273
2000,5,14,-1.9499877929687273
2000,5,15,-1.8500122070312273
2000,5,16,-1.6600097656249773
2000,5,17,-1.3500122070312273
2000,5,18,-1.1600097656249773
2000,5,19,-0.8500122070312273
2000,5,20,-0.6600097656249773
2000,5,21,-0.44998779296872726
2000,5,22,-0.44998779296872726
2000,5,23,-0.44998779296872726
2000,5,24,-0.35001220703122726
2000,5,25,-0.5499938964843523
2000,5,26,-0.8500122070312273
2000,5,27,-0.9499877929687273
2000,5,28,-0.9499877929687273
2000,5,29,-0.9499877929687273
2000,5,30,-0.9499877929687273
2000,5,31,-1.0499938964843523
2001,5,1,-12.480017089843727
2001,5,2,-16.199987792968727
2001,5,3,-13.379980468749977
2001,5,4,-11.299993896484352
2001,5,5,-8.579992675781227
2001,5,6,-9.929998779296852
2001,5,7,-9.280004882812477
2001,5,8,-9.230017089843727
2001,5,9,-2.0799926757812273
2001,5,10,-2.0499938964843523
2001,5,11,-2.0499938964843523
2001,5,12,-2.0499938964843523
2001,5,13,-2.0499938964843523
2001,5,14,-2.0499938964843523
2001,5,15,-2.0499938964843523
2001,5,16,-2.0499938964843523
2001,5,17,-2.0499938964843523
2001,5,18,-2.0499938964843523
2001,5,19,-2.0499938964843523
2001,5,20,-1.9800170898437273
2001,5,21,-1.8799804687499773
2001,5,22,-1.7800048828124773
2001,5,23,-1.7500061035156023
2001,5,24,-1.7500061035156023
2001,5,25,-1.6799987792968523
2001,5,26,-1.5799926757812273
2001,5,27,-1.5499938964843523
2001,5,28,-1.4800170898437273
2001,5,29,-1.4499877929687273
2001,5,30,-1.4499877929687273
2001,5,31,-1.3799804687499773
2002,5,1,-2.0499938964843523
2002,5,2,-2.0499938964843523
2002,5,3,-2.0499938964843523
2002,5,4,-2.0499938964843523
2002,5,5,-2.0499938964843523
2002,5,6,-2.0499938964843523
2002,5,7,-1.9800170898437273
2002,5,8,-1.9499877929687273
2002,5,9,-1.9499877929687273
2002,5,10,-1.9499877929687273
2002,5,11,-1.9499877929687273
2002,5,12,-1.8700012207031023
2002,5,13,-1.7699951171874773
2002,5,14,-1.6000122070312273
2002,5,15,-1.3999999999999773
2002,5,16,-1.1999877929687273
2002,5,17,-1.0799926757812273
2002,5,18,-0.8999999999999773
2002,5,19,-0.6999877929687273
2002,5,20,-0.5000061035156023
2002,5,21,-0.37000122070310226
2002,5,22,-0.19998779296872726
2002,5,23,-6.1035156022626325e-6
2002,5,24,0.05001220703127274
2002,5,25,0.05001220703127274
2002,5,26,-0.030004882812477263
2002,5,27,0.019982910156272737
2002,5,28,0.05001220703127274
2002,5,29,0.12999877929689774
2002,5,30,0.14998779296877274
2002,5,31,0.23000488281252274
2003,5,1,-1.6499999999999773
2003,5,2,-1.5799926757812273
2003,5,3,-1.4800170898437273
2003,5,4,-1.1499999999999773
2003,5,5,-1.1200012207031023
2003,5,6,-1.1499999999999773
2003,5,7,-1.2999938964843523
2003,5,8,-1.1999877929687273
2003,5,9,-1.0000061035156023
2003,5,10,-0.8700012207031023
2003,5,11,-0.7699951171874773
2003,5,12,-0.7200073242187273
2003,5,13,-0.6799987792968523
2003,5,14,-0.6499999999999773
2003,5,15,-0.6499999999999773
